info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kk/study/frontend-masters/learning-design-systems/.storybook/storybook-init-framework-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/.storybook/preview.js-generated-config-entry.js /Users/kk/study/frontend-masters/learning-design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1674/1690 modules 16 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1674/1691 modules 17 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1674/1692 modules 18 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1674/1693 modules 19 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1674/1694 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1674/1695 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1674/1696 modules 22 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1674/1697 modules 23 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1675/1697 modules 22 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1676/1697 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1677/1697 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1677/1698 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1678/1698 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1679/1698 modules 19 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1680/1698 modules 18 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1681/1698 modules 17 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1682/1698 modules 16 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1683/1698 modules 15 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1684/1698 modules 14 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1685/1698 modules 13 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1685/1699 modules 14 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1686/1699 modules 13 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1687/1699 modules 12 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1688/1699 modules 11 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1689/1699 modules 10 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1690/1699 modules 9 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1691/1699 modules 8 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1692/1699 modules 7 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1693/1699 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1694/1699 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1694/1700 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1695/1700 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1696/1700 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1697/1700 modules 3 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1697/1701 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1697/1702 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1698/1702 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1698/1703 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1698/1704 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1698/1705 modules 7 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1699/1705 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1700/1705 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1701/1705 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1702/1705 modules 3 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1703/1705 modules 2 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1704/1705 modules 1 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1704/1706 modules 2 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1704/1707 modules 3 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1705/1707 modules 2 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1705/1708 modules 3 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1705/1709 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1705/1710 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1705/1711 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1705/1712 modules 7 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1705/1713 modules 8 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1706/1713 modules 7 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1707/1713 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1707/1714 modules 7 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1707/1715 modules 8 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1707/1716 modules 9 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1707/1717 modules 10 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1707/1718 modules 11 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1707/1719 modules 12 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1707/1720 modules 13 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1707/1721 modules 14 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1707/1722 modules 15 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1707/1723 modules 16 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1707/1724 modules 17 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1707/1725 modules 18 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1708/1725 modules 17 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1708/1726 modules 18 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1709/1726 modules 17 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1710/1726 modules 16 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1711/1726 modules 15 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1711/1727 modules 16 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1711/1728 modules 17 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1711/1729 modules 18 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1711/1730 modules 19 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1711/1731 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1711/1732 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1711/1733 modules 22 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1711/1734 modules 23 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1711/1735 modules 24 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1711/1736 modules 25 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1711/1737 modules 26 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1711/1738 modules 27 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1712/1738 modules 26 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1713/1738 modules 25 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1714/1738 modules 24 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1715/1738 modules 23 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1716/1738 modules 22 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1717/1738 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1718/1738 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1718/1739 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1719/1739 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1719/1740 modules 21 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1720/1740 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1721/1740 modules 19 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1721/1741 modules 20 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/core-js/internals/new-promise-capability.js
